id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_product_configurator_account_manager,product.configurator,model_product_configurator,account.group_account_manager,1,1,1,1
access_product_product_account_manager,product.product,model_product_product,account.group_account_manager,1,1,1,1
access_sale_order_line_account_manager,sale.order.line,model_sale_order_line,account.group_account_manager,1,1,1,1
access_sale_order_account_manager,sale.order,model_sale_order,account.group_account_manager,1,1,1,1
access_product_configurator_list_account_manager,product.configurator.list,model_product_configurator_list,account.group_account_manager,1,1,1,1
access_product_configurator_list_push_account_manager,product.configurator.list.push,model_product_configurator_list_push,account.group_account_manager,1,1,1,1
access_product_configurator_templates_account_manager,product.configurator.templates,model_product_configurator_templates,account.group_account_manager,1,1,1,1
access_product_template_attributes_account_manager,product.template.attributes,model_product_template_attributes,account.group_account_manager,1,1,1,1
access_product_configurator_template_price_account_manager,product.configurator.template.price,model_product_configurator_template_price,account.group_account_manager,1,1,1,1
access_product_configurator_template_routing_account_manager,product.configurator.template.routing,model_product_configurator_template_routing,account.group_account_manager,1,1,1,1
access_template_type_account_manager,template.type,model_template_type,account.group_account_manager,1,1,1,1
access_template_type_list_account_manager,template.type.list,model_template_type_list,account.group_account_manager,1,1,1,1
