partner_id;ref;amount;date
Olerex AS;A23665570;1186,55;06/12/2023
Olerex AS;A23665571;2373,66;06/12/2023
Olerex AS;A23665571;0,01;06/12/2023
Olerex AS;A23665572;1489,92;06/12/2023
Olerex AS;A23665573;1148,8;06/12/2023
Olerex AS;A23665574;862,17;06/12/2023
Olerex AS;A23665575;809,69;06/12/2023
Olerex AS;A23665576;1682,44;06/12/2023
Olerex AS;A23665488;5209,96;06/12/2023
Olerex AS;A23665486;1761,23;06/12/2023
Olerex AS;A23665479;1867,32;06/12/2023
Olerex AS;A23665491;5165,08;06/12/2023
Olerex AS;A23665478;1616,68;06/12/2023
Olerex AS;A23665475;518,94;06/12/2023
Olerex AS;A23665473;1458,9;06/12/2023
Olerex AS;A23665463;2156,82;06/12/2023
Olerex AS;A23665464;1147,14;06/12/2023
Olerex AS;A23665433;171,48;06/12/2023
Olerex AS;A23665434;26,76;06/12/2023
Olerex AS;A23665435;319,69;06/12/2023
Olerex AS;A23665436;14,82;06/12/2023
Olerex AS;A23665437;32,16;06/12/2023
Olerex AS;A23665438;192,96;06/12/2023
Olerex AS;A23665439;375,01;06/12/2023
Olerex AS;A23665440;56,35;06/12/2023
Olerex AS;A23665441;24,24;06/12/2023
Olerex AS;A23665442;32,16;06/12/2023
Olerex AS;A23665443;10,56;06/12/2023
Olerex AS;KR2352430;-10,56;06/12/2023
Olerex AS;A23665456;121,5;06/12/2023
Olerex AS;A23665457;17,34;06/12/2023
Olerex AS;A23665577;1839,04;06/12/2023
Olerex AS;A23665455;771,06;06/12/2023
Olerex AS;A23665449;139,26;06/12/2023
Olerex AS;A23665447;9,42;06/12/2023
Olerex AS;A23665448;41,58;06/12/2023
Olerex AS;A23665454;47,64;06/12/2023
Olerex AS;A23665453;14,8;06/12/2023
Olerex AS;A23665452;283,62;06/12/2023
Olerex AS;A23665446;24,06;06/12/2023
Olerex AS;A23665445;58,9;06/12/2023
Olerex AS;A23665444;576,42;06/12/2023
Olerex AS;A23665450;17,34;06/12/2023
Olerex AS;A23665451;44,1;06/12/2023
Olerex AS;A23665458;76,57;06/12/2023
Olerex AS;A23665459;298,26;06/12/2023
Olerex AS;A23665580;32,16;06/12/2023
Olerex AS;KR2352433;-21,12;06/12/2023
Olerex AS;A23665581;147,42;06/12/2023
Olerex AS;KR2352435;-21,12;06/12/2023
Olerex AS;KR2352437;-52,26;06/12/2023
Olerex AS;KR2352442;-9,42;06/12/2023
Olerex AS;A23665582;41,56;06/12/2023
Olerex AS;A23665583;37,02;06/12/2023
Olerex AS;KR2352431;-21,12;06/12/2023
Olerex AS;A23665584;46,93;06/12/2023
Olerex AS;KR2352448;-52,69;06/12/2023
Olerex AS;A23665481;4568,09;06/12/2023
Olerex AS;A23665515;1188,42;06/12/2023
Olerex AS;KR2352432;-31,68;06/12/2023
Olerex AS;KR2352449;-33,47;06/12/2023
Olerex AS;KR2352452;-70,49;06/12/2023
Olerex AS;A23665516;3043,18;06/12/2023
Olerex AS;A23665585;374,22;06/12/2023
Olerex AS;KR2352429;-31,68;06/12/2023
Olerex AS;KR2352434;-21,12;06/12/2023
Olerex AS;A23665586;32,14;06/12/2023
Olerex AS;A23665541;1170,18;06/12/2023
Olerex AS;A23665467;6133,74;06/12/2023
Olerex AS;A23665469;676,98;06/12/2023
